file_name,point1_row,point1_col,point2_row,point2_col,point3_row,point3_col,point4_row,point4_col,point5_row,point5_col,point6_row,point6_col,point7_row,point7_col,point8_row,point8_col
Data\Train Images\1.jpg,407,502,391,1477,374,2478,1168,2693,2309,2941,2342,1535,2375,113,1209,328
Data\Train Images\10.jpg,250,1039,374,1883,556,2842,1342,2718,2425,2527,1995,1163,1673,63,846,617
Data\Train Images\101.jpg,474,527,474,1453,474,2362,1160,2561,2202,2817,2235,1494,2260,138,1201,353
Data\Train Images\102.jpg,441,527,432,1453,407,2346,1085,2527,2061,2784,2086,1510,2136,212,1143,427
Data\Train Images\103.jpg,441,485,424,1436,407,2379,1135,2585,2227,2858,2276,1519,2317,105,1176,328
Data\Train Images\105.jpg,374,436,333,1420,333,2387,1069,2577,2177,2792,2210,1453,2260,105,1143,320
Data\Train Images\106.jpg,565,584,540,1428,523,2304,1218,2478,2210,2676,2251,1527,2301,336,1292,460
Data\Train Images\107.jpg,507,493,490,1428,490,2370,1251,2536,2326,2809,2384,1519,2392,171,1267,345
Data\Train Images\109.jpg,449,659,457,1486,449,2362,1135,2511,2069,2660,2036,1469,2036,270,1085,460
Data\Train Images\11.jpg,366,626,341,1634,350,2660,1209,2850,2441,3040,2425,1610,2375,171,1185,427
Data\Train Images\13.jpg,325,502,292,1494,275,2494,1102,2709,2243,2933,2260,1593,2293,204,1119,386
Data\Train Images\14.jpg,441,609,482,1519,540,2445,1350,2503,2425,2577,2326,1271,2193,30,1176,353
Data\Train Images\15.jpg,449,675,407,1502,416,2379,870,2594,1606,2924,1623,1593,1639,212,895,460
Data\Train Images\17.jpg,341,452,234,1353,151,2279,862,2511,1805,2858,1970,1701,2144,402,1102,427
Data\Train Images\18.jpg,275,427,259,1453,259,2461,1028,2643,2177,2924,2177,1494,2218,47,1061,278
Data\Train Images\19.jpg,292,460,308,1469,292,2486,1069,2685,2210,2957,2243,1544,2276,97,1102,336
Data\Train Images\2.jpg,490,493,457,1436,449,2329,1201,2494,2193,2709,2260,1502,2293,270,1267,427
Data\Train Images\21.jpg,474,692,474,1568,474,2445,978,2652,1739,2933,1714,1510,1714,138,953,502
Data\Train Images\22.jpg,556,659,573,1494,565,2346,1011,2561,1747,2875,1755,1486,1747,113,1003,427
Data\Train Images\23.jpg,589,626,606,1486,573,2346,1028,2536,1805,2908,1797,1519,1846,113,1052,444
Data\Train Images\25.jpg,441,361,374,1337,275,2279,937,2536,1896,2957,2053,1601,2218,179,1135,295
Data\Train Images\26.jpg,391,717,432,1651,507,2635,1251,2693,2417,2751,2251,1304,2012,6,1044,402
Data\Train Images\27.jpg,457,518,457,1461,441,2379,995,2610,1896,2999,1929,1477,1912,6,1003,278
Data\Train Images\29.jpg,308,617,292,1502,275,2403,788,2618,1615,2991,1639,1560,1689,130,821,419
Data\Train Images\3.jpg,441,593,449,1477,424,2387,1119,2577,2127,2792,2144,1535,2144,270,1135,444
